id,code,titre,description,encadrant,specialite,type_sujet,disponible
,STR-1,"Comportement hydromécanique d’une brique de terre comprimée.","","ABOU-BEKR Nabil / AIT SALEM Abdelmadjid","Structures","Classique",true
,STR-2,"Etude d'un Bâtiment à usage d'habitation R+ SS","","Aissaoui Nassima / MEDJAHED Amina","Structures","Classique",true
,STR-3,"Etude de stabilité d’un talus pour la construction d’un bâtiment R+7 à Tlemcen","","AYAD Fatima","Structures","Classique",true
,STR-4,"Étude et Conception Sismique d'un Hangar Industriel en éléments Préfabriqués et Précontraintes","","BELBACHIR AHMED / MATALLAH Walid","Structures","Classique",true
,STR-5,"Technical Study of a Reinforced Concrete Building with Thermal Analysis of Utility Systems (Electrical, Gas, and Plumbing).","","BELBACHIR AHMED / HAMIMED Nadia","Structures","Classique",true
,STR-6,"Investigation numérique de l'effet de goujon dans les poutres en béton Armé.","","BELBACHIR AHMED / BESSAID Mohmed Ibrahim","Structures","Classique",true
,STR-7,"Migration du modèle constructif traditionnel vers le béton préfabriqué : étude technico-économique et enjeux de modernisation","","BENACHENHOU KAMILA AMEL / LAKERMI Anis","Structures","Classique",true
,STR-8,"Etude Technique d'un Bâtiment","","Benahchilif souad / Ghennani Boubekeur","Structures","Classique",true
,STR-9,"Utilisation de l’intelligence artificielle pour la détermination de la contrainte critique locale des structures en acier formé à froid","","Benkelfat Naoual","Structures","Classique",true
,STR-10,"Etude expérimentale des efficacités inhibitrices de produits issus de l’extraction de plantes vertes de la région de Tlemcen : effet de la température","","BEZZAR Abdel Illah","Structures","Classique",true
,STR-11,"ETUDE TECHNIQUE D’UN BATIMENT","","Ghennani Boubekeur","Structures","Classique",true
,STR-12,"Etude technique d’un bâtiment R+6 en béton armé","","Ghezali Sabah","Structures","Classique",true
,STR-13,"Etude technique d’un bâtiment en béton armé","","HOUTI Farid Brahim","Structures","Classique",true
,STR-14,"Contribution à l’élaboration d’un géo-polymère à partir de source naturelle","","ALI-DAHMANE Tewfik / HOUTI Farid / BENOSMAN","Structures","Classique",true
,STR-15,"Etude d’un bâtiment en béton armé R+7 avec deux niveaux de sous-sol","","MAHI Imene","Structures","Classique",true
,STR-16,"Conception sismique des bâtiments modulaires","","Mohammed MATALLAH","Structures","Classique",true
,STR-17,"Étude du comportement dynamique des portiques soumis à l’entrechoc sismique : approche comparative entre modèles simplifiés et éléments finis","","MEDJAHED Amina / RETERI Khadidja / RETERI Khadidja","Structures","Classique",true
,STR-18,"Application de la méthode push over pour l’estimation de la ductilité des structures en béton armé : Étude paramétrique et comparative entre les règlements FEMA440, EC8 et les RPA2024","","MEGNOUNIF Abdellatif","Structures","Classique",true
